Date, Close,5-Day
8/8/08,20.66,
8/11/08,20.12,
8/12/08,21.17,
8/13/08,21.55,
8/14/08,20.34,
8/15/08,19.58,0
8/18/08,20.98,1
8/19/08,21.28,1
8/20/08,20.42,0
8/21/08,19.82,0
8/22/08,18.81,0
8/25/08,20.97,1
8/26/08,20.49,1
8/27/08,19.76,0
8/28/08,19.43,0
8/29/08,20.65,1
9/2/08,21.99,1
9/3/08,21.43,1
9/4/08,24.03,1
9/5/08,23.06,1
9/8/08,22.64,1
9/9/08,25.47,1
9/10/08,24.52,1
9/11/08,24.39,1
9/12/08,25.66,1
9/15/08,31.7,1
9/16/08,30.3,1
9/17/08,36.22,1
9/18/08,33.1,1
9/19/08,32.07,1
9/22/08,33.85,1
9/23/08,35.72,1
9/24/08,35.19,1
9/25/08,32.82,0
9/26/08,34.74,1
9/29/08,46.72,1
9/30/08,39.39,1
10/1/08,39.81,1
10/2/08,45.26,1
10/3/08,45.14,1
10/6/08,52.05,1
10/7/08,53.68,1
10/8/08,57.53,1
10/9/08,63.92,1
10/10/08,69.95,1
10/13/08,54.99,0
10/14/08,55.13,0
10/15/08,69.25,1
10/16/08,67.61,1
10/17/08,70.33,1
10/20/08,52.97,0
10/21/08,53.11,0
10/22/08,69.65,1
10/23/08,67.8,1
10/24/08,79.13,1
10/27/08,80.06,1
10/28/08,66.96,0
10/29/08,69.96,0
10/30/08,62.9,0
10/31/08,59.89,0
11/3/08,53.68,0
11/4/08,47.73,0
11/5/08,54.56,0
11/6/08,63.68,1
11/7/08,56.1,1
11/10/08,59.98,1
11/11/08,61.44,1
11/12/08,66.46,1
11/13/08,59.83,0
11/14/08,66.31,1
11/17/08,69.15,1
11/18/08,67.64,1
11/19/08,74.26,1
11/20/08,80.86,1
11/21/08,72.67,1
11/24/08,64.7,0
11/25/08,60.9,0
11/26/08,54.92,0
11/28/08,55.28,0
12/1/08,68.51,1
12/2/08,62.98,1
12/3/08,60.72,1
12/4/08,63.64,1
12/5/08,59.93,0
12/8/08,58.49,0
12/9/08,58.91,0
12/10/08,55.73,0
12/11/08,55.78,0
12/12/08,54.28,0
12/15/08,56.76,1
12/16/08,52.37,0
12/17/08,49.84,0
12/18/08,47.34,0
12/19/08,44.93,0
12/22/08,44.56,0
12/23/08,45.02,0
12/24/08,44.8,0
12/26/08,43.38,0
12/29/08,43.9,0
12/30/08,41.63,0
12/31/08,40,0
1/2/09,39.19,0
1/5/09,39.08,0
1/6/09,38.56,0
1/7/09,43.39,1
1/8/09,42.56,1
1/9/09,42.82,1
1/12/09,45.84,1
1/13/09,43.27,1
1/14/09,49.14,1
1/15/09,51,1
1/16/09,46.11,0
1/20/09,56.65,1
1/21/09,46.42,0
1/22/09,47.29,0
1/23/09,47.27,0
1/26/09,45.69,0
1/27/09,42.25,0
1/28/09,39.66,0
1/29/09,42.63,0
1/30/09,44.84,1
2/2/09,45.52,1
2/3/09,43.06,1
2/4/09,43.85,1
2/5/09,43.73,0
2/6/09,43.37,0
2/9/09,43.64,0
2/10/09,46.67,1
2/11/09,44.53,1
2/12/09,41.25,0
2/13/09,42.93,0
2/17/09,48.66,1
2/18/09,48.46,1
2/19/09,47.08,1
2/20/09,49.3,1
2/23/09,52.62,1
2/24/09,45.49,0
2/25/09,44.67,0
2/26/09,44.66,0
2/27/09,46.35,0
3/2/09,52.65,1
3/3/09,50.93,1
3/4/09,47.56,0
3/5/09,50.17,1
3/6/09,49.33,0
3/9/09,49.68,0
3/10/09,44.37,0
3/11/09,43.61,0
3/12/09,41.18,0
3/13/09,42.36,0
3/16/09,43.74,0
3/17/09,40.8,0
3/18/09,40.06,0
3/19/09,43.68,1
3/20/09,45.89,1
3/23/09,43.23,1
3/24/09,42.93,1
3/25/09,42.25,0
3/26/09,40.36,0
3/27/09,41.04,0
3/30/09,45.54,1
3/31/09,44.14,1
4/1/09,42.28,0
4/2/09,42.04,0
4/3/09,39.7,0
4/6/09,40.93,0
4/7/09,40.39,0
4/8/09,38.85,0
4/9/09,36.53,0
4/13/09,37.81,0
4/14/09,37.67,0
4/15/09,36.17,0
4/16/09,35.79,0
4/17/09,33.94,0
4/20/09,39.18,1
4/21/09,37.14,1
4/22/09,36.14,0
4/23/09,37.15,1
4/24/09,36.82,1
4/27/09,38.32,1
4/28/09,37.95,1
4/29/09,36.08,0
4/30/09,36.5,0
5/1/09,35.3,0
5/4/09,34.53,0
5/5/09,33.36,0
5/6/09,32.45,0
5/7/09,33.44,0
5/8/09,32.05,0
5/11/09,32.87,0
5/12/09,31.8,0
5/13/09,33.65,1
5/14/09,31.37,0
5/15/09,33.12,1
5/18/09,30.24,0
5/19/09,28.8,0
5/20/09,29.03,0
5/21/09,31.35,1
5/22/09,32.63,1
5/26/09,30.62,1
5/27/09,32.36,1
5/28/09,31.67,1
5/29/09,28.92,0
6/1/09,30.04,0
6/2/09,29.63,0
6/3/09,31.05,1
6/4/09,30.18,0
6/5/09,29.62,0
6/8/09,29.77,0
6/9/09,28.27,0
6/10/09,28.46,0
6/11/09,28.11,0
6/12/09,28.15,0
6/15/09,30.81,1
6/16/09,32.68,1
6/17/09,31.54,1
6/18/09,30.03,0
6/19/09,27.99,0
6/22/09,31.17,1
6/23/09,30.58,0
6/24/09,29.05,0
6/25/09,26.36,0
6/26/09,25.93,0
6/29/09,25.35,0
6/30/09,26.35,0
7/1/09,26.22,0
7/2/09,27.95,1
7/6/09,29,1
7/7/09,30.85,1
7/8/09,31.3,1
7/9/09,29.78,1
7/10/09,29.02,0
7/13/09,26.31,0
7/14/09,25.02,0
7/15/09,25.89,0
7/16/09,25.42,0
7/17/09,24.34,0
7/20/09,24.4,0
7/21/09,23.87,0
7/22/09,23.47,0
7/23/09,23.43,0
7/24/09,23.09,0
7/27/09,24.28,1
7/28/09,25.01,1
7/29/09,25.61,1
7/30/09,25.4,1
7/31/09,25.92,1
8/3/09,25.56,1
8/4/09,24.89,0
8/5/09,24.9,0
8/6/09,25.67,1
8/7/09,24.76,0
8/10/09,24.99,0
8/11/09,25.99,1
8/12/09,25.45,1
8/13/09,24.71,0
8/14/09,24.27,0
8/17/09,27.89,1
8/18/09,26.18,1
8/19/09,26.26,1
8/20/09,25.09,0
8/21/09,25.01,0
8/24/09,25.14,0
8/25/09,24.92,0
8/26/09,24.95,0
8/27/09,24.68,0
8/28/09,24.76,0
8/31/09,26.01,1
9/1/09,29.15,1
9/2/09,28.9,1
9/3/09,27.1,1
9/4/09,25.26,0
9/8/09,25.62,0
9/9/09,24.32,0
9/10/09,23.55,0
9/11/09,24.15,0
9/14/09,23.86,0
9/15/09,23.42,0
9/16/09,23.69,0
9/17/09,23.65,0
9/18/09,23.92,1
9/21/09,24.06,1
9/22/09,23.08,0
9/23/09,23.49,0
9/24/09,24.95,1
9/25/09,25.61,1
9/28/09,24.88,1
9/29/09,25.19,1
9/30/09,25.61,1
10/1/09,28.27,1
10/2/09,28.68,1
10/5/09,26.84,1
10/6/09,25.7,0
10/7/09,24.68,0
10/8/09,24.18,0
10/9/09,23.12,0
10/12/09,23.01,0
10/13/09,22.99,0
10/14/09,22.86,0
10/15/09,21.72,0
10/16/09,21.43,0
10/19/09,21.49,0
10/20/09,20.9,0
10/21/09,22.22,1
10/22/09,20.69,0
10/23/09,22.27,1
10/26/09,24.31,1
10/27/09,24.83,1
10/28/09,27.91,1
10/29/09,24.76,1
10/30/09,30.69,1
11/2/09,29.78,1
11/3/09,28.81,1
11/4/09,27.72,0
11/5/09,25.43,0
11/6/09,24.19,0
11/9/09,23.15,0
11/10/09,22.84,0
11/11/09,23.04,0
11/12/09,24.24,1
11/13/09,23.36,0
11/16/09,22.89,0
11/17/09,22.41,0
11/18/09,21.63,0
11/19/09,22.63,0
11/20/09,22.19,0
11/23/09,21.16,0
11/24/09,20.47,0
11/25/09,20.48,0
11/27/09,24.85,1
11/30/09,24.51,1
12/1/09,21.92,0
12/2/09,21.12,0
12/3/09,22.46,0
12/4/09,21.25,0
12/7/09,22.1,0
12/8/09,23.69,1
12/9/09,22.66,1
12/10/09,22.32,0
12/11/09,21.59,0
12/14/09,21.15,0
12/15/09,21.49,0
12/16/09,20.54,0
12/17/09,22.51,1
12/18/09,21.68,1
12/21/09,20.49,0
12/22/09,19.54,0
12/23/09,19.71,0
12/24/09,19.47,0
12/28/09,19.93,0
12/29/09,20.01,1
12/30/09,19.96,1
12/31/09,21.68,1
1/4/10,20.04,0
1/5/10,19.35,0
1/6/10,19.16,0
1/7/10,19.06,0
1/8/10,18.13,0
1/11/10,17.55,0
1/12/10,18.25,0
1/13/10,17.85,0
1/14/10,17.63,0
1/15/10,17.91,1
1/19/10,17.58,0
1/20/10,18.68,1
1/21/10,22.27,1
1/22/10,27.31,1
1/25/10,25.41,1
1/26/10,24.55,1
1/27/10,23.14,0
1/28/10,23.73,0
1/29/10,24.62,0
2/1/10,22.59,0
2/2/10,21.48,0
2/3/10,21.6,0
2/4/10,26.08,1
2/5/10,26.11,1
2/8/10,26.51,1
2/9/10,26,1
2/10/10,25.4,1
2/11/10,23.96,0
2/12/10,22.73,0
2/16/10,22.25,0
2/17/10,21.72,0
2/18/10,20.63,0
2/19/10,20.02,0
2/22/10,19.94,0
2/23/10,21.37,1
2/24/10,20.27,0
2/25/10,20.1,0
2/26/10,19.5,0
3/1/10,19.26,0
3/2/10,19.06,0
3/3/10,18.83,0
3/4/10,18.72,0
3/5/10,17.42,0
3/8/10,17.79,0
3/9/10,17.92,0
3/10/10,18.57,1
3/11/10,18.06,0
3/12/10,17.58,0
3/15/10,18,1
3/16/10,17.69,0
3/17/10,16.91,0
3/18/10,16.62,0
3/19/10,16.97,0
3/22/10,16.87,0
3/23/10,16.35,0
3/24/10,17.55,1
3/25/10,18.4,1
3/26/10,17.77,1
3/29/10,17.59,1
3/30/10,17.13,0
3/31/10,17.59,0
4/1/10,17.47,0
4/5/10,17.02,0
4/6/10,16.23,0
4/7/10,16.62,0
4/8/10,16.48,0
4/9/10,16.14,0
4/12/10,15.58,0
4/13/10,16.2,0
4/14/10,15.59,0
4/15/10,15.89,0
4/16/10,18.36,1
4/19/10,17.34,1
4/20/10,15.73,0
4/21/10,16.32,0
4/22/10,16.47,0
4/23/10,16.62,0
4/26/10,17.47,1
4/27/10,22.81,1
4/28/10,21.08,1
4/29/10,18.44,0
4/30/10,22.05,1
5/3/10,20.19,0
5/4/10,23.84,1
5/5/10,24.91,1
5/6/10,32.8,1
5/7/10,40.95,1
5/10/10,28.84,1
5/11/10,28.32,0
5/12/10,25.52,0
5/13/10,26.68,0
5/14/10,31.24,1
5/17/10,30.84,1
5/18/10,33.55,1
5/19/10,35.32,1
5/20/10,45.79,1
5/21/10,40.1,1
5/24/10,38.32,1
5/25/10,34.61,0
5/26/10,35.02,0
5/27/10,29.68,0
5/28/10,32.07,0
6/1/10,35.54,1
6/2/10,30.17,0
6/3/10,29.46,0
6/4/10,35.48,1
6/7/10,36.57,1
6/8/10,33.7,1
6/9/10,33.73,1
6/10/10,30.57,0
6/11/10,28.79,0
6/14/10,28.58,0
6/15/10,25.87,0
6/16/10,25.92,0
6/17/10,25.05,0
6/18/10,23.95,0
6/21/10,24.88,0
6/22/10,27.05,1
6/23/10,26.91,1
6/24/10,29.74,1
6/25/10,28.53,1
6/28/10,29,1
6/29/10,34.13,1
6/30/10,34.54,1
7/1/10,32.86,1
7/2/10,30.12,0
7/6/10,29.65,0
7/7/10,26.84,0
7/8/10,25.71,0
7/9/10,24.98,0
7/12/10,24.43,0
7/13/10,24.56,0
7/14/10,24.89,0
7/15/10,25.14,1
7/16/10,26.25,1
7/19/10,25.97,1
7/20/10,23.93,0
7/21/10,25.64,1
7/22/10,24.63,0
7/23/10,23.47,0
7/26/10,22.73,0
7/27/10,23.19,0
7/28/10,24.25,1
7/29/10,24.13,1
7/30/10,23.5,0
8/2/10,22.01,0
8/3/10,22.63,0
8/4/10,22.21,0
8/5/10,22.1,0
8/6/10,21.74,0
8/9/10,22.14,1
8/10/10,22.37,1
8/11/10,25.39,1
8/12/10,25.73,1
8/13/10,26.24,1
8/16/10,26.1,1
8/17/10,24.33,0
8/18/10,24.59,0
8/19/10,26.44,1
8/20/10,25.49,0
8/23/10,25.66,1
8/24/10,27.46,1
8/25/10,26.7,1
8/26/10,27.37,1
8/27/10,24.45,0
8/30/10,27.21,1
8/31/10,26.05,0
9/1/10,23.89,0
9/2/10,23.19,0
9/3/10,21.31,0
9/7/10,23.8,0
9/8/10,23.25,0
9/9/10,22.81,0
9/10/10,21.99,0
9/13/10,21.21,0
9/14/10,21.56,0
9/15/10,22.1,0
9/16/10,21.72,0
9/17/10,22.01,1
9/20/10,21.5,0
9/21/10,22.35,1
9/22/10,22.51,1
9/23/10,23.87,1
9/24/10,21.71,0
9/27/10,22.54,1
9/28/10,22.6,1
9/29/10,23.25,1
9/30/10,23.7,1
10/1/10,22.5,0
10/4/10,23.53,1
10/5/10,21.76,0
10/6/10,21.49,0
10/7/10,21.56,0
10/8/10,20.71,0
10/11/10,18.96,0
10/12/10,18.93,0
10/13/10,19.07,0
10/14/10,19.88,1
10/15/10,19.03,0
10/18/10,19.09,0
10/19/10,20.63,1
10/20/10,19.79,1
10/21/10,19.27,0
10/22/10,18.78,0
10/25/10,19.85,1
10/26/10,20.22,1
10/27/10,20.71,1
10/28/10,20.88,1
10/29/10,21.2,1
11/1/10,21.83,1
11/2/10,21.57,1
11/3/10,19.56,0
11/4/10,18.52,0
11/5/10,18.26,0
11/8/10,18.29,0
11/9/10,19.08,0
11/10/10,18.47,0
11/11/10,18.64,1
11/12/10,20.61,1
11/15/10,20.2,1
11/16/10,22.58,1
11/17/10,21.76,1
11/18/10,18.75,0
11/19/10,18.04,0
11/22/10,18.37,0
11/23/10,20.63,1
11/24/10,19.56,1
11/26/10,22.22,1
11/29/10,21.53,1
11/30/10,23.54,1
12/1/10,21.36,0
12/2/10,19.39,0
12/3/10,18.01,0
12/6/10,18.02,0
12/7/10,17.99,0
12/8/10,17.74,0
12/9/10,17.25,0
12/10/10,17.61,0
12/13/10,17.55,0
12/14/10,17.61,0
12/15/10,17.94,1
12/16/10,17.39,0
12/17/10,16.11,0
12/20/10,16.41,0
12/21/10,16.49,0
12/22/10,15.45,0
12/23/10,16.47,1
12/27/10,17.67,1
12/28/10,17.52,1
12/29/10,17.28,1
12/30/10,17.52,1
12/31/10,17.75,1
1/3/11,17.61,1
1/4/11,17.38,0
1/5/11,17.02,0
1/6/11,17.4,0
1/7/11,17.14,0
1/10/11,17.54,1
1/11/11,16.89,0
1/12/11,16.24,0
1/13/11,16.39,0
1/14/11,15.46,0
1/18/11,15.87,0
1/19/11,17.31,1
1/20/11,17.99,1
1/21/11,18.47,1
1/24/11,17.65,1
1/25/11,17.59,1
1/26/11,16.64,0
1/27/11,16.15,0
1/28/11,20.04,1
1/31/11,19.53,1
2/1/11,17.63,0
2/2/11,17.3,0
2/3/11,16.69,0
2/4/11,15.93,0
2/7/11,16.28,0
2/8/11,15.81,0
2/9/11,15.87,0
2/10/11,16.09,0
2/11/11,15.69,0
2/14/11,15.95,1
2/15/11,16.37,1
2/16/11,16.72,1
2/17/11,16.59,1
2/18/11,16.43,1
2/22/11,20.8,1
2/23/11,22.13,1
2/24/11,21.32,1
2/25/11,19.22,0
2/28/11,18.35,0
3/1/11,21.01,1
3/2/11,20.7,1
3/3/11,18.6,0
3/4/11,19.06,0
3/7/11,20.66,1
3/8/11,19.82,0
3/9/11,20.22,1
3/10/11,21.88,1
3/11/11,20.08,0
3/14/11,21.13,1
3/15/11,24.32,1
3/16/11,29.4,1
3/17/11,26.37,1
3/18/11,24.44,1
3/21/11,20.61,0
3/22/11,20.21,0
3/23/11,19.17,0
3/24/11,18,0
3/25/11,17.91,0
3/28/11,19.44,1
3/29/11,18.16,0
3/30/11,17.71,0
3/31/11,17.74,0
4/1/11,17.4,0
4/4/11,17.5,0
4/5/11,17.25,0
4/6/11,16.9,0
4/7/11,17.11,0
4/8/11,17.87,1
4/11/11,16.59,0
4/12/11,17.09,0
4/13/11,16.92,0
4/14/11,16.27,0
4/15/11,15.32,0
4/18/11,16.96,1
4/19/11,15.83,0
4/20/11,15.07,0
4/21/11,14.69,0
4/25/11,15.77,1
4/26/11,15.62,0
4/27/11,15.35,0
4/28/11,14.62,0
4/29/11,14.75,0
5/2/11,15.99,1
5/3/11,16.7,1
5/4/11,17.08,1
5/5/11,18.2,1
5/6/11,18.4,1
5/9/11,17.16,0
5/10/11,15.91,0
5/11/11,16.95,0
5/12/11,16.03,0
5/13/11,17.07,1
5/16/11,18.24,1
5/17/11,17.55,1
5/18/11,16.23,0
5/19/11,15.52,0
5/20/11,17.43,1
5/23/11,18.27,1
5/24/11,17.82,1
5/25/11,17.07,1
5/26/11,16.09,0
5/27/11,15.98,0
5/31/11,15.45,0
6/1/11,18.3,1
6/2/11,18.09,1
6/3/11,17.95,1
6/6/11,18.49,1
6/7/11,18.07,1
6/8/11,18.79,1
6/9/11,17.77,0
6/10/11,18.86,1
6/13/11,19.61,1
6/14/11,18.26,0
6/15/11,21.32,1
6/16/11,22.73,1
6/17/11,21.85,1
6/20/11,19.99,0
6/21/11,18.86,0
6/22/11,18.52,0
6/23/11,19.29,0
6/24/11,21.1,1
6/27/11,20.56,1
6/28/11,19.17,0
6/29/11,17.27,0
6/30/11,16.52,0
7/1/11,15.87,0
7/5/11,16.06,0
7/6/11,16.34,0
7/7/11,15.95,0
7/8/11,15.95,0
7/11/11,18.39,1
7/12/11,19.87,1
7/13/11,19.91,1
7/14/11,20.8,1
7/15/11,19.53,1
7/18/11,20.95,1
7/19/11,19.21,0
7/20/11,19.09,0
7/21/11,17.56,0
7/22/11,17.52,0
7/25/11,19.35,1
7/26/11,20.23,1
7/27/11,22.98,1
7/28/11,23.74,1
7/29/11,25.25,1
8/1/11,23.66,1
8/2/11,24.79,1
8/3/11,23.38,0
8/4/11,31.66,1
8/5/11,32,1
8/8/11,48,1
8/9/11,35.06,1
8/10/11,42.99,1
8/11/11,39,1
8/12/11,36.36,0
8/15/11,31.87,0
8/16/11,32.85,0
8/17/11,31.58,0
8/18/11,42.67,1
8/19/11,43.05,1
8/22/11,42.44,1
8/23/11,36.27,0
8/24/11,35.9,0
8/25/11,39.76,0
8/26/11,35.59,0
8/29/11,32.28,0
8/30/11,32.89,0
8/31/11,31.62,0
9/1/11,31.82,0
9/2/11,33.92,1
9/6/11,37,1
9/7/11,33.38,0
9/8/11,34.32,1
9/9/11,38.52,1
9/12/11,38.59,1
9/13/11,36.91,1
9/14/11,34.6,0
9/15/11,31.97,0
9/16/11,30.98,0
9/19/11,32.73,0
9/20/11,32.86,0
9/21/11,37.32,1
9/22/11,41.35,1
9/23/11,41.25,1
9/26/11,39.02,1
9/27/11,37.71,0
9/28/11,41.08,1
9/29/11,38.84,0
9/30/11,42.96,1
10/3/11,45.45,1
10/4/11,40.82,0
10/5/11,37.81,0
10/6/11,36.27,0
10/7/11,36.2,0
10/10/11,33.02,0
10/11/11,32.86,0
10/12/11,31.26,0
10/13/11,30.7,0
10/14/11,28.24,0
10/17/11,33.39,1
10/18/11,31.56,1
10/19/11,34.44,1
10/20/11,34.78,1
10/21/11,31.32,0
10/24/11,29.26,0
10/25/11,32.22,0
10/26/11,29.86,0
10/27/11,25.46,0
10/28/11,24.53,0
10/31/11,29.96,1
11/1/11,34.77,1
11/2/11,32.74,1
11/3/11,30.5,1
11/4/11,30.16,0
11/7/11,29.85,0
11/8/11,27.48,0
11/9/11,36.16,1
11/10/11,32.81,1
11/11/11,30.04,0
11/14/11,31.13,0
11/15/11,31.22,0
11/16/11,33.51,1
11/17/11,34.51,1
11/18/11,32,0
11/21/11,32.91,1
11/22/11,31.97,0
11/23/11,33.98,1
11/25/11,34.47,1
11/28/11,32.13,0
11/29/11,30.64,0
11/30/11,27.8,0
12/1/11,27.41,0
12/2/11,27.52,0
12/5/11,27.84,0
12/6/11,28.13,0
12/7/11,28.67,1
12/8/11,30.59,1
12/9/11,26.38,0
12/12/11,25.67,0
12/13/11,25.41,0
12/14/11,26.04,0
12/15/11,25.11,0
12/16/11,24.29,0
12/19/11,24.92,0
12/20/11,23.22,0
12/21/11,21.43,0
12/22/11,21.16,0
12/23/11,20.73,0
12/27/11,21.91,0
12/28/11,23.52,1
12/29/11,22.65,1
12/30/11,23.4,1
1/3/12,22.97,1
1/4/12,22.22,0
1/5/12,21.48,0
1/6/12,20.63,0
1/9/12,21.07,0
1/10/12,20.69,0
1/11/12,21.05,0
1/12/12,20.47,0
1/13/12,20.91,1
1/17/12,22.2,1
1/18/12,20.89,0
1/19/12,19.87,0
1/20/12,18.28,0
1/23/12,18.67,0
1/24/12,18.91,0
1/25/12,18.31,0
1/26/12,18.57,0
1/27/12,18.53,0
1/30/12,19.4,1
1/31/12,19.44,1
2/1/12,18.55,0
2/2/12,17.98,0
2/3/12,17.1,0
2/6/12,17.76,0
2/7/12,17.65,0
2/8/12,18.16,1
2/9/12,18.63,1
2/10/12,20.79,1
2/13/12,19.04,1
2/14/12,19.54,1
2/15/12,21.14,1
2/16/12,19.22,0
2/17/12,17.78,0
2/21/12,18.19,0
2/22/12,18.19,0
2/23/12,16.8,0
2/24/12,17.31,0
2/27/12,18.19,1
2/28/12,17.96,1
2/29/12,18.43,1
3/1/12,17.26,0
3/2/12,17.29,0
3/5/12,18.05,1
3/6/12,20.87,1
3/7/12,19.07,1
3/8/12,17.95,0
3/9/12,17.11,0
3/12/12,15.64,0
3/13/12,14.8,0
3/14/12,15.31,0
3/15/12,15.42,0
3/16/12,14.47,0
3/19/12,15.04,0
3/20/12,15.58,1
3/21/12,15.13,0
3/22/12,15.57,1
3/23/12,14.82,0
3/26/12,14.26,0
3/27/12,15.59,1
3/28/12,15.47,1
3/29/12,15.48,1
3/30/12,15.5,1
4/2/12,15.64,1
4/3/12,15.66,1
4/4/12,16.44,1
4/5/12,16.7,1
4/9/12,18.81,1
4/10/12,20.39,1
4/11/12,20.02,1
4/12/12,17.2,0
4/13/12,19.55,1
4/16/12,19.55,1
4/17/12,18.46,0
4/18/12,18.64,0
4/19/12,18.36,0
4/20/12,17.44,0
4/23/12,18.97,1
4/24/12,18.1,0
4/25/12,16.82,0
4/26/12,16.24,0
4/27/12,16.32,0
4/30/12,17.15,0
5/1/12,16.6,0
5/2/12,16.88,1
5/3/12,17.56,1
5/4/12,19.16,1
5/7/12,18.94,1
5/8/12,19.05,1
5/9/12,20.08,1
5/10/12,18.83,0
5/11/12,19.89,1
5/14/12,21.87,1
5/15/12,21.97,1
5/16/12,22.27,1
5/17/12,24.49,1
5/18/12,25.1,1
5/21/12,22.01,0
5/22/12,22.48,0
5/23/12,22.33,0
5/24/12,21.54,0
5/25/12,21.76,0
5/29/12,21.03,0
5/30/12,24.14,1
5/31/12,24.06,1
6/1/12,26.66,1
6/4/12,26.12,1
6/5/12,24.68,1
6/6/12,22.16,0
6/7/12,21.72,0
6/8/12,21.23,0
6/11/12,23.56,1
6/12/12,22.09,0
6/13/12,24.27,1
6/14/12,21.68,0
6/15/12,21.11,0
6/18/12,18.32,0
6/19/12,18.38,0
6/20/12,17.24,0
6/21/12,20.08,1
6/22/12,18.11,0
6/25/12,20.38,1
6/26/12,19.72,1
6/27/12,19.45,1
6/28/12,19.71,1
6/29/12,17.08,0
7/2/12,16.8,0
7/3/12,16.66,0
7/5/12,17.5,0
7/6/12,17.1,0
7/9/12,17.98,1
7/10/12,18.72,1
7/11/12,17.95,1
7/12/12,18.33,1
7/13/12,16.74,0
7/16/12,17.11,0
7/17/12,16.48,0
7/18/12,16.16,0
