Date, Close,5-Day
7/19/12,15.45,0
7/20/12,16.27,0
7/23/12,18.62,1
7/24/12,20.47,1
7/25/12,19.34,1
7/26/12,17.53,0
7/27/12,16.7,0
7/30/12,18.03,0
7/31/12,18.93,1
8/1/12,18.96,1
8/2/12,17.57,0
8/3/12,15.64,0
8/6/12,15.95,0
8/7/12,15.99,0
8/8/12,15.32,0
8/9/12,15.28,0
8/10/12,14.74,0
8/13/12,13.7,0
8/14/12,14.85,0
8/15/12,14.63,0
8/16/12,14.29,0
8/17/12,13.45,0
8/20/12,14.02,0
8/21/12,15.02,1
8/22/12,15.11,1
8/23/12,15.96,1
8/24/12,15.18,1
8/27/12,16.35,1
8/28/12,16.49,1
8/29/12,17.06,1
8/30/12,17.83,1
8/31/12,17.47,1
9/4/12,17.98,1
9/5/12,17.74,1
9/6/12,15.6,0
9/7/12,14.38,0
9/10/12,16.28,0
9/11/12,16.41,1
9/12/12,15.8,0
9/13/12,14.05,0
9/14/12,14.51,0
9/17/12,14.59,0
9/18/12,14.18,0
9/19/12,13.88,0
9/20/12,14.07,0
9/21/12,13.98,0
9/24/12,14.15,1
9/25/12,15.43,1
9/26/12,16.81,1
9/27/12,14.84,0
9/28/12,15.73,1
10/1/12,16.32,1
10/2/12,15.71,0
10/3/12,15.43,0
10/4/12,14.55,0
10/5/12,14.33,0
10/8/12,15.11,0
10/9/12,16.37,1
10/10/12,16.29,1
10/11/12,15.59,1
10/12/12,16.14,1
10/15/12,15.27,0
10/16/12,15.22,0
10/17/12,15.07,0
10/18/12,15.03,0
10/19/12,17.06,1
10/22/12,16.62,1
10/23/12,18.83,1
10/24/12,18.33,1
10/25/12,18.12,1
10/26/12,17.81,1
10/31/12,18.6,1
11/1/12,16.69,0
11/2/12,17.59,0
11/5/12,18.42,1
11/6/12,17.58,0
11/7/12,19.08,1
11/8/12,18.49,1
11/9/12,18.61,1
11/12/12,16.68,0
11/13/12,16.65,0
11/14/12,17.92,1
11/15/12,17.99,1
11/16/12,16.41,0
11/19/12,15.24,0
11/20/12,15.08,0
11/21/12,15.31,0
11/23/12,15.14,0
11/26/12,15.5,1
11/27/12,15.92,1
11/28/12,15.51,1
11/29/12,15.06,0
11/30/12,15.87,1
12/3/12,16.64,1
12/4/12,17.12,1
12/5/12,16.46,1
12/6/12,16.58,1
12/7/12,15.9,0
12/10/12,16.05,0
12/11/12,15.57,0
12/12/12,15.95,0
12/13/12,16.56,1
12/14/12,17,1
12/17/12,16.34,1
12/18/12,15.57,0
12/19/12,17.36,1
12/20/12,17.67,1
12/21/12,17.84,1
12/24/12,17.84,1
12/26/12,19.48,1
12/27/12,19.47,1
12/28/12,22.72,1
12/31/12,18.02,0
1/2/13,14.68,0
1/3/13,14.56,0
1/4/13,13.83,0
1/7/13,13.79,0
1/8/13,13.62,0
1/9/13,13.81,0
1/10/13,13.49,0
1/11/13,13.36,0
1/14/13,13.52,0
1/15/13,13.55,0
1/16/13,13.42,0
1/17/13,13.57,1
1/18/13,12.46,0
1/22/13,12.43,0
1/23/13,12.46,0
1/24/13,12.69,0
1/25/13,12.89,1
1/28/13,13.57,1
1/29/13,13.31,1
1/30/13,14.32,1
1/31/13,14.28,1
2/1/13,12.9,0
2/4/13,14.67,1
2/5/13,13.72,0
2/6/13,13.41,0
2/7/13,13.5,0
2/8/13,13.02,0
2/11/13,12.94,0
2/12/13,12.64,0
2/13/13,12.98,0
2/14/13,12.66,0
2/15/13,12.46,0
2/19/13,12.31,0
2/20/13,14.68,1
2/21/13,15.22,1
2/22/13,14.17,1
2/25/13,18.99,1
2/26/13,16.87,1
2/27/13,14.73,0
2/28/13,15.51,0
3/1/13,15.36,0
3/4/13,14.01,0
3/5/13,13.48,0
3/6/13,13.53,0
3/7/13,13.06,0
3/8/13,12.59,0
3/11/13,11.56,0
3/12/13,12.27,0
3/13/13,11.83,0
3/14/13,11.3,0
3/15/13,11.3,0
3/18/13,13.36,1
3/19/13,14.39,1
3/20/13,12.67,1
3/21/13,13.99,1
3/22/13,13.57,1
3/25/13,13.74,1
3/26/13,12.77,0
3/27/13,13.15,0
3/28/13,12.7,0
4/1/13,13.58,1
4/2/13,12.78,0
4/3/13,14.21,1
4/4/13,13.89,1
4/5/13,13.92,1
4/8/13,13.19,0
4/9/13,12.84,0
4/10/13,12.36,0
4/11/13,12.24,0
4/12/13,12.06,0
4/15/13,17.27,1
4/16/13,13.96,1
4/17/13,16.51,1
4/18/13,17.56,1
4/19/13,14.97,0
4/22/13,14.39,0
4/23/13,13.48,0
4/24/13,13.61,0
4/25/13,13.62,0
4/26/13,13.61,0
4/29/13,13.71,0
4/30/13,13.52,0
5/1/13,14.49,1
5/2/13,13.59,0
5/3/13,12.85,0
5/6/13,12.66,0
5/7/13,12.83,0
5/8/13,12.66,0
5/9/13,13.13,1
5/10/13,12.59,0
5/13/13,12.55,0
5/14/13,12.77,1
5/15/13,12.81,1
5/16/13,13.07,1
5/17/13,12.45,0
5/20/13,13.02,1
5/21/13,13.37,1
5/22/13,13.82,1
5/23/13,14.07,1
5/24/13,13.99,1
5/28/13,14.48,1
5/29/13,14.83,1
5/30/13,14.53,1
5/31/13,16.3,1
6/3/13,16.28,1
6/4/13,16.27,1
6/5/13,17.5,1
6/6/13,16.63,1
6/7/13,15.14,0
6/10/13,15.44,0
6/11/13,17.07,1
6/12/13,18.59,1
6/13/13,16.41,0
6/14/13,17.15,1
6/17/13,16.8,0
6/18/13,16.61,0
6/19/13,16.64,0
6/20/13,20.49,1
6/21/13,18.9,1
6/24/13,20.11,1
6/25/13,18.47,0
6/26/13,17.21,0
6/27/13,16.86,0
6/28/13,16.86,0
7/1/13,16.37,0
7/2/13,16.44,0
7/3/13,16.2,0
7/5/13,14.89,0
7/8/13,14.78,0
7/9/13,14.35,0
7/10/13,14.21,0
7/11/13,14.01,0
7/12/13,13.84,0
7/15/13,13.79,0
7/16/13,14.42,1
7/17/13,13.78,0
7/18/13,13.77,0
7/19/13,12.54,0
7/22/13,12.29,0
7/23/13,12.66,0
7/24/13,13.18,1
7/25/13,12.97,1
7/26/13,12.72,0
7/29/13,13.39,1
7/30/13,13.39,1
7/31/13,13.45,1
8/1/13,12.94,0
8/2/13,11.98,0
8/5/13,11.84,0
8/6/13,12.72,0
8/7/13,12.98,1
8/8/13,12.73,1
8/9/13,13.41,1
8/12/13,12.81,1
8/13/13,12.31,0
8/14/13,13.04,1
8/15/13,14.73,1
8/16/13,14.37,1
8/19/13,15.1,1
8/20/13,14.91,1
8/21/13,15.94,1
8/22/13,14.76,0
8/23/13,13.98,0
8/26/13,14.99,1
8/27/13,16.77,1
8/28/13,16.49,1
8/29/13,16.81,1
8/30/13,17.01,1
9/3/13,16.61,1
9/4/13,15.88,0
9/5/13,15.77,0
9/6/13,15.85,0
9/9/13,15.63,0
9/10/13,14.53,0
9/11/13,13.82,0
9/12/13,14.29,0
9/13/13,14.16,0
9/16/13,14.38,0
9/17/13,14.53,1
9/18/13,13.59,0
9/19/13,13.16,0
9/20/13,13.12,0
9/23/13,14.31,1
9/24/13,14.08,1
9/25/13,14.01,1
9/26/13,14.06,1
9/27/13,15.46,1
9/30/13,16.6,1
10/1/13,15.54,1
10/2/13,16.6,1
10/3/13,17.67,1
10/4/13,16.74,1
10/7/13,19.41,1
10/8/13,20.34,1
10/9/13,19.6,1
10/10/13,16.48,0
10/11/13,15.72,0
10/14/13,16.07,0
10/15/13,18.66,1
10/16/13,14.71,0
10/17/13,13.48,0
10/18/13,13.04,0
10/21/13,13.16,0
10/22/13,13.33,0
10/23/13,13.42,0
10/24/13,13.2,0
10/25/13,13.09,0
10/28/13,13.31,1
10/29/13,13.41,1
10/30/13,13.65,1
10/31/13,13.75,1
11/1/13,13.28,0
11/4/13,12.93,0
11/5/13,13.27,0
11/6/13,12.67,0
11/7/13,13.91,1
11/8/13,12.9,0
11/11/13,12.53,0
11/12/13,12.82,0
11/13/13,12.52,0
11/14/13,12.37,0
11/15/13,12.19,0
11/18/13,13.1,1
11/19/13,13.39,1
11/20/13,13.4,1
11/21/13,12.66,0
11/22/13,12.26,0
11/25/13,12.79,0
11/26/13,12.81,0
11/27/13,12.98,1
11/29/13,13.7,1
12/2/13,14.23,1
12/3/13,14.55,1
12/4/13,14.7,1
12/5/13,15.08,1
12/6/13,13.79,0
12/9/13,13.49,0
12/10/13,13.91,0
12/11/13,15.42,1
12/12/13,15.54,1
12/13/13,15.76,1
12/16/13,16.03,1
12/17/13,16.21,1
12/18/13,13.8,0
12/19/13,14.15,0
12/20/13,13.79,0
12/23/13,13.04,0
12/24/13,12.48,0
12/26/13,12.33,0
12/27/13,12.46,0
12/30/13,13.56,1
12/31/13,13.72,1
1/2/14,14.23,1
1/3/14,13.76,1
1/6/14,13.55,1
1/7/14,12.92,0
1/8/14,12.87,0
1/9/14,12.89,0
1/10/14,12.14,0
1/13/14,13.28,1
1/14/14,12.28,0
1/15/14,12.28,0
1/16/14,12.53,0
1/17/14,12.44,0
1/21/14,12.87,1
1/22/14,12.84,1
1/23/14,13.77,1
1/24/14,18.14,1
1/27/14,17.42,1
1/28/14,15.8,1
1/29/14,17.35,1
1/30/14,17.29,1
1/31/14,18.41,1
2/3/14,21.44,1
2/4/14,19.11,1
2/5/14,19.95,1
2/6/14,17.23,0
2/7/14,15.29,0
2/10/14,15.26,0
2/11/14,14.51,0
2/12/14,14.3,0
2/13/14,14.14,0
2/14/14,13.57,0
2/18/14,13.87,0
2/19/14,15.5,1
2/20/14,14.79,1
2/21/14,14.68,1
2/24/14,14.23,0
2/25/14,13.67,0
2/26/14,14.35,0
2/27/14,14.04,0
2/28/14,14,0
3/3/14,16,1
3/4/14,14.1,0
3/5/14,13.89,0
3/6/14,14.21,0
3/7/14,14.11,0
3/10/14,14.2,0
3/11/14,14.8,1
3/12/14,14.47,1
3/13/14,16.22,1
3/14/14,17.82,1
3/17/14,15.64,1
3/18/14,14.52,0
3/19/14,15.12,0
3/20/14,14.52,0
3/21/14,15,0
3/24/14,15.09,1
3/25/14,14.02,0
3/26/14,14.93,1
3/27/14,14.62,0
3/28/14,14.41,0
3/31/14,13.88,0
4/1/14,13.1,0
4/2/14,13.09,0
4/3/14,13.37,0
4/4/14,13.96,1
4/7/14,15.57,1
4/8/14,14.89,1
4/9/14,13.82,0
4/10/14,15.89,1
4/11/14,17.03,1
4/14/14,16.11,1
4/15/14,15.61,1
4/16/14,14.18,0
4/17/14,13.36,0
4/21/14,13.25,0
4/22/14,13.19,0
4/23/14,13.27,0
4/24/14,13.32,0
4/25/14,14.06,1
4/28/14,13.97,1
4/29/14,13.71,1
4/30/14,13.41,0
5/1/14,13.25,0
5/2/14,12.91,0
5/5/14,13.29,0
5/6/14,13.8,1
5/7/14,13.4,1
5/8/14,13.43,1
5/9/14,12.92,0
5/12/14,12.23,0
5/13/14,12.13,0
5/14/14,12.17,0
5/15/14,13.17,1
5/16/14,12.44,0
5/19/14,12.42,0
5/20/14,12.96,1
5/21/14,11.91,0
5/22/14,12.03,0
5/23/14,11.36,0
5/27/14,11.51,0
5/28/14,11.68,0
5/29/14,11.57,0
5/30/14,11.4,0
6/2/14,11.58,1
6/3/14,11.87,1
6/4/14,12.08,1
6/5/14,11.68,0
6/6/14,10.73,0
6/9/14,11.15,0
6/10/14,10.99,0
6/11/14,11.6,1
6/12/14,12.56,1
6/13/14,12.18,1
6/16/14,12.65,1
6/17/14,12.06,1
6/18/14,10.61,0
6/19/14,10.62,0
6/20/14,10.85,0
6/23/14,10.98,0
6/24/14,12.13,1
6/25/14,11.59,1
6/26/14,11.63,1
6/27/14,11.26,0
6/30/14,11.57,1
7/1/14,11.15,0
7/2/14,10.82,0
7/3/14,10.32,0
7/7/14,11.33,1
7/8/14,11.98,1
7/9/14,11.65,1
7/10/14,12.59,1
7/11/14,12.08,1
7/14/14,11.82,0
7/15/14,11.96,0
7/16/14,11,0
7/17/14,14.54,1
7/18/14,12.06,0
7/21/14,12.81,1
7/22/14,12.24,0
7/23/14,11.52,0
7/24/14,11.84,0
7/25/14,12.69,1
7/28/14,12.56,1
7/29/14,13.28,1
7/30/14,13.33,1
7/31/14,16.95,1
8/1/14,17.03,1
8/4/14,15.12,1
8/5/14,16.87,1
8/6/14,16.37,1
8/7/14,16.66,1
8/8/14,15.77,0
8/11/14,14.23,0
8/12/14,14.13,0
8/13/14,12.9,0
8/14/14,12.42,0
8/15/14,13.15,0
8/18/14,12.32,0
8/19/14,12.21,0
8/20/14,11.78,0
8/21/14,11.76,0
8/22/14,11.47,0
8/25/14,11.7,0
8/26/14,11.63,0
8/27/14,11.78,1
8/28/14,12.05,1
8/29/14,11.98,1
9/2/14,12.25,1
9/3/14,12.36,1
9/4/14,12.64,1
9/5/14,12.09,0
9/8/14,12.66,1
9/9/14,13.5,1
9/10/14,12.88,1
9/11/14,12.8,1
9/12/14,13.31,1
9/15/14,14.12,1
9/16/14,12.73,0
9/17/14,12.65,0
9/18/14,12.03,0
9/19/14,12.11,0
9/22/14,13.69,1
9/23/14,14.93,1
9/24/14,13.27,1
9/25/14,15.64,1
9/26/14,14.85,1
9/29/14,15.98,1
9/30/14,16.31,1
10/1/14,16.71,1
10/2/14,16.16,1
10/3/14,14.55,0
10/6/14,15.46,0
10/7/14,17.2,1
10/8/14,15.11,0
10/9/14,18.76,1
10/10/14,21.24,1
10/13/14,24.64,1
10/14/14,22.79,1
10/15/14,26.25,1
10/16/14,25.2,1
10/17/14,21.99,0
10/20/14,18.57,0
10/21/14,16.08,0
10/22/14,17.87,0
10/23/14,16.53,0
10/24/14,16.11,0
10/27/14,16.04,0
10/28/14,14.39,0
10/29/14,15.15,0
10/30/14,14.52,0
10/31/14,14.03,0
11/3/14,14.73,0
11/4/14,14.89,1
11/5/14,14.17,0
11/6/14,13.67,0
11/7/14,13.12,0
11/10/14,12.67,0
11/11/14,12.92,0
11/12/14,13.02,0
11/13/14,13.79,1
11/14/14,13.31,1
11/17/14,13.99,1
11/18/14,13.86,1
11/19/14,13.96,1
11/20/14,13.58,0
11/21/14,12.9,0
11/24/14,12.62,0
11/25/14,12.25,0
11/26/14,12.07,0
11/28/14,13.33,1
12/1/14,14.29,1
12/2/14,12.85,0
12/3/14,12.47,0
12/4/14,12.38,0
12/5/14,11.82,0
12/8/14,14.21,1
12/9/14,14.89,1
12/10/14,18.53,1
12/11/14,20.08,1
12/12/14,21.08,1
12/15/14,20.42,1
12/16/14,23.57,1
12/17/14,19.44,0
12/18/14,16.81,0
12/19/14,16.49,0
12/22/14,15.25,0
12/23/14,14.8,0
12/24/14,14.37,0
12/26/14,14.5,0
12/29/14,15.06,0
12/30/14,15.92,1
12/31/14,19.2,1
1/2/15,17.79,1
1/5/15,19.92,1
1/6/15,21.12,1
1/7/15,19.31,1
1/8/15,17.01,0
1/9/15,17.55,0
1/12/15,19.6,1
1/13/15,20.56,1
1/14/15,21.48,1
1/15/15,22.39,1
1/16/15,20.95,1
1/20/15,19.89,0
1/21/15,18.85,0
1/22/15,16.4,0
1/23/15,16.66,0
1/26/15,15.52,0
1/27/15,17.22,0
1/28/15,20.44,1
1/29/15,18.76,1
1/30/15,20.97,1
2/2/15,19.43,1
2/3/15,17.33,0
2/4/15,18.33,0
2/5/15,16.85,0
2/6/15,17.29,0
2/9/15,18.55,1
2/10/15,17.23,0
2/11/15,16.96,0
2/12/15,15.34,0
2/13/15,14.69,0
2/17/15,15.8,0
2/18/15,15.45,0
2/19/15,15.29,0
2/20/15,14.3,0
2/23/15,14.56,0
2/24/15,13.69,0
2/25/15,13.84,0
2/26/15,13.91,0
2/27/15,13.34,0
3/2/15,13.04,0
3/3/15,13.86,1
3/4/15,14.23,1
3/5/15,14.04,1
3/6/15,15.2,1
3/9/15,15.06,1
3/10/15,16.69,1
3/11/15,16.87,1
3/12/15,15.42,0
3/13/15,16,1
3/16/15,15.61,0
3/17/15,15.66,0
3/18/15,13.97,0
3/19/15,14.07,0
3/20/15,13.02,0
3/23/15,13.41,0
3/24/15,13.62,0
3/25/15,15.44,1
3/26/15,15.8,1
3/27/15,15.07,1
3/30/15,14.51,0
3/31/15,15.29,1
4/1/15,15.11,0
4/2/15,14.67,0
4/6/15,14.74,0
4/7/15,14.78,0
4/8/15,13.98,0
4/9/15,13.09,0
4/10/15,12.58,0
4/13/15,13.94,1
4/14/15,13.67,0
4/15/15,12.84,0
4/16/15,12.6,0
4/17/15,13.89,1
4/20/15,13.3,0
4/21/15,13.25,0
4/22/15,12.71,0
4/23/15,12.48,0
4/24/15,12.29,0
4/27/15,13.12,1
4/28/15,12.41,0
4/29/15,13.39,1
4/30/15,14.55,1
5/1/15,12.7,0
5/4/15,12.85,0
5/5/15,14.31,1
5/6/15,15.15,1
5/7/15,15.13,1
5/8/15,12.86,0
5/11/15,13.85,0
5/12/15,13.86,0
5/13/15,13.76,0
5/14/15,12.74,0
5/15/15,12.38,0
5/18/15,12.73,0
5/19/15,12.85,0
5/20/15,12.88,0
5/21/15,12.11,0
5/22/15,12.13,0
5/26/15,14.06,1
5/27/15,13.27,1
5/28/15,13.31,1
5/29/15,13.84,1
6/1/15,13.97,1
6/2/15,14.24,1
6/3/15,13.66,0
6/4/15,14.71,1
6/5/15,14.21,1
6/8/15,15.29,1
6/9/15,14.47,1
6/10/15,13.22,0
6/11/15,12.85,0
6/12/15,13.78,0
6/15/15,15.39,1
6/16/15,14.81,1
6/17/15,14.5,1
6/18/15,13.19,0
6/19/15,13.96,0
6/22/15,12.74,0
6/23/15,12.11,0
6/24/15,13.26,0
6/25/15,14.01,1
6/26/15,14.02,1
6/29/15,18.85,1
6/30/15,18.23,1
7/1/15,16.09,1
7/2/15,16.79,1
7/6/15,17.01,1
7/7/15,16.09,0
7/8/15,19.66,1
7/9/15,19.97,1
7/10/15,16.83,0
7/13/15,13.9,0
7/14/15,13.37,0
7/15/15,13.23,0
7/16/15,12.11,0
7/17/15,11.95,0
7/20/15,12.25,0
7/21/15,12.22,0
7/22/15,12.12,0
7/23/15,12.64,1
7/24/15,13.74,1
7/27/15,15.6,1
7/28/15,13.44,1
7/29/15,12.5,0
7/30/15,12.13,0
7/31/15,12.12,0
8/3/15,12.56,0
8/4/15,13,1
8/5/15,12.51,1
8/6/15,13.77,1
8/7/15,13.39,1
8/10/15,12.23,0
8/11/15,13.71,1
8/12/15,13.61,1
8/13/15,13.49,1
8/14/15,12.83,0
8/17/15,13.02,0
8/18/15,13.79,1
8/19/15,15.25,1
8/20/15,19.14,1
8/21/15,28.03,1
8/24/15,40.74,1
8/25/15,36.02,1
8/26/15,30.32,1
8/27/15,26.1,0
8/28/15,26.05,0
8/31/15,28.43,0
9/1/15,31.4,1
9/2/15,26.09,0
9/3/15,25.61,0
9/4/15,27.8,1
9/8/15,24.9,0
9/9/15,26.23,0
9/10/15,24.37,0
9/11/15,23.2,0
9/14/15,24.25,0
9/15/15,22.54,0
9/16/15,21.35,0
9/17/15,21.14,0
9/18/15,22.28,0
9/21/15,20.14,0
9/22/15,22.44,1
9/23/15,22.13,1
9/24/15,23.47,1
9/25/15,23.62,1
9/28/15,27.63,1
9/29/15,26.83,1
9/30/15,24.5,0
10/1/15,22.55,0
10/2/15,20.94,0
10/5/15,19.54,0
10/6/15,19.4,0
10/7/15,18.4,0
10/8/15,17.42,0
10/9/15,17.08,0
10/12/15,16.17,0
10/13/15,17.67,0
10/14/15,18.03,1
10/15/15,16.05,0
10/16/15,15.05,0
10/19/15,14.98,0
10/20/15,15.75,0
10/21/15,16.7,1
10/22/15,14.45,0
10/23/15,14.46,0
10/26/15,15.29,1
10/27/15,15.43,1
10/28/15,14.33,0
10/29/15,14.61,0
10/30/15,15.07,1
11/2/15,14.15,0
11/3/15,14.54,0
11/4/15,15.51,1
11/5/15,15.05,1
11/6/15,14.33,0
11/9/15,16.52,1
11/10/15,15.29,1
11/11/15,16.06,1
11/12/15,18.37,1
11/13/15,20.08,1
11/16/15,18.16,1
11/17/15,18.84,1
11/18/15,16.85,0
11/19/15,16.99,0
11/20/15,15.47,0
11/23/15,15.62,0
11/24/15,15.93,0
11/25/15,15.19,0
11/27/15,15.12,0
11/30/15,16.13,1
12/1/15,14.67,0
12/2/15,15.91,1
12/3/15,18.11,1
12/4/15,14.81,0
12/7/15,15.84,0
12/8/15,17.6,1
12/9/15,19.61,1
12/10/15,19.34,1
12/11/15,24.39,1
12/14/15,22.73,1
12/15/15,20.95,1
12/16/15,17.86,0
12/17/15,18.94,0
12/18/15,20.7,0
12/21/15,18.7,0
12/22/15,16.6,0
12/23/15,15.57,0
12/24/15,15.74,0
12/28/15,16.91,0
12/29/15,16.08,0
12/30/15,17.29,1
12/31/15,18.21,1
1/4/16,20.7,1
1/5/16,19.34,1
1/6/16,20.59,1
1/7/16,24.99,1
1/8/16,27.01,1
1/11/16,24.3,1
1/12/16,22.47,0
1/13/16,25.22,1
1/14/16,23.95,0
1/15/16,27.02,1
1/19/16,26.05,1
1/20/16,27.59,1
1/21/16,26.69,1
1/22/16,22.34,0
1/25/16,24.15,0
1/26/16,22.5,0
1/27/16,23.11,0
1/28/16,22.42,0
1/29/16,20.2,0
2/1/16,19.98,0
2/2/16,21.98,1
2/3/16,21.65,1
2/4/16,21.84,1
2/5/16,23.38,1
2/8/16,26,1
2/9/16,26.54,1
2/10/16,26.29,1
2/11/16,28.14,1
2/12/16,25.4,0
2/16/16,24.11,0
2/17/16,22.31,0
2/18/16,21.64,0
2/19/16,20.53,0
2/22/16,19.38,0
2/23/16,20.98,0
2/24/16,20.72,0
2/25/16,19.11,0
2/26/16,19.81,0
2/29/16,20.55,1
3/1/16,17.7,0
3/2/16,17.09,0
3/3/16,16.7,0
3/4/16,16.86,0
3/7/16,17.35,0
3/8/16,18.67,1
3/9/16,18.34,1
3/10/16,18.05,1
3/11/16,16.5,0
3/14/16,16.92,0
3/15/16,16.84,0
3/16/16,14.99,0
3/17/16,14.44,0
3/18/16,14.02,0
3/21/16,13.79,0
3/22/16,14.17,0
3/23/16,14.94,1
3/24/16,14.74,1
3/28/16,15.24,1
3/29/16,13.82,0
3/30/16,13.56,0
3/31/16,13.95,0
4/1/16,13.1,0
4/4/16,14.12,1
4/5/16,15.42,1
4/6/16,14.09,1
4/7/16,16.16,1
4/8/16,15.36,1
4/11/16,16.26,1
4/12/16,14.85,0
4/13/16,13.84,0
4/14/16,13.72,0
4/15/16,13.62,0
4/18/16,13.35,0
4/19/16,13.24,0
4/20/16,13.28,0
4/21/16,13.95,1
4/22/16,13.22,0
4/25/16,14.08,1
4/26/16,13.96,1
4/27/16,13.77,1
4/28/16,15.22,1
4/29/16,15.7,1
5/2/16,14.68,1
5/3/16,15.6,1
5/4/16,16.05,1
5/5/16,15.91,1
5/6/16,14.72,0
5/9/16,14.57,0
5/10/16,13.63,0
5/11/16,14.69,0
5/12/16,14.41,0
5/13/16,15.04,1
5/16/16,14.68,1
5/17/16,15.57,1
5/18/16,15.95,1
5/19/16,16.33,1
5/20/16,15.2,0
5/23/16,15.82,1
5/24/16,14.42,0
5/25/16,13.9,0
5/26/16,13.43,0
5/27/16,13.12,0
5/31/16,14.19,1
6/1/16,14.2,1
6/2/16,13.63,0
6/3/16,13.47,0
6/6/16,13.65,0
6/7/16,14.05,1
6/8/16,14.08,1
6/9/16,14.64,1
6/10/16,17.03,1
6/13/16,20.97,1
6/14/16,20.5,1
6/15/16,20.14,1
6/16/16,19.37,1
6/17/16,19.41,0
6/20/16,18.37,0
6/21/16,18.48,0
6/22/16,21.17,1
6/23/16,17.25,0
6/24/16,25.76,1
6/27/16,23.85,1
6/28/16,18.75,0
6/29/16,16.64,0
6/30/16,15.63,0
7/1/16,14.77,0